id,type,testament,book_id,book_name,chapter,scope,category,difficulty,question,choices,correct_answer,explanation,reference
q001,multiple_choice,at,jos,Josua,1,chapter,Personen,leicht,Welche Aufgabe erhält Josua unmittelbar nach dem Tod Moses?,Das Volk nach Babel zurückzuführen||Israel über den Jordan in das verheißene Land zu führen||Ein neues Priestertum einzusetzen||Den Tempel in Jerusalem zu bauen,Israel über den Jordan in das verheißene Land zu führen,"Josua wird nach Moses Tod ausdrücklich beauftragt, aufzustehen und mit dem ganzen Volk über den Jordan zu ziehen. Der Auftrag steht im Zusammenhang mit der Landverheißung, die der HERR den Vätern gegeben hatte. Damit beginnt im Buch Josua die Phase der Besitznahme des Landes.","Josua 1,1-3"
q002,multiple_choice,at,jos,Josua,1,chapter,Lehre,leicht,Was soll nach Josua 1 nicht von Josuas Mund weichen?,Das Buch des Gesetzes||Das Lied Moses||Die Bundeslade||Das Los für die Stämme,Das Buch des Gesetzes,"Josua soll über das Buch des Gesetzes Tag und Nacht nachsinnen und danach handeln. Der Text verbindet Leitung des Volkes nicht zuerst mit militärischer Stärke, sondern mit Gehorsam gegenüber Gottes Wort. Darin wird die geistliche Grundlage der Landnahme sichtbar.","Josua 1,7-8"
q003,multiple_choice,at,jos,Josua,1,chapter,Biblische Geschichte,leicht,"Welche Stämme erinnern Josua daran, dass sie ihre Frauen, Kinder und Herden östlich des Jordan lassen dürfen?","Ruben, Gad und der halbe Stamm Manasse||Judah, Simeon und Benjamin||Ephraim, Manasse und Levi||Dan, Asser und Naphtali","Ruben, Gad und der halbe Stamm Manasse","Die Stämme Ruben, Gad und der halbe Stamm Manasse hatten bereits östlich des Jordan ihr Erbteil erhalten. Dennoch sollen ihre kriegstüchtigen Männer den übrigen Stämmen beim Kampf im Land helfen. Das zeigt die Einheit Israels trotz unterschiedlicher Erbgebiete.","Josua 1,12-18"
q004,multiple_choice,at,jos,Josua,2,chapter,Personen,leicht,Welche Frau verbirgt in Jericho die Kundschafter Israels?,Rahab||Debora||Jael||Achsah,Rahab,"Rahab nimmt die Kundschafter auf und verbirgt sie vor den Männern des Königs von Jericho. Ihre Handlung steht im Zusammenhang mit ihrem Bekenntnis, dass der HERR Israel das Land gegeben hat. Im Buch Josua wird sie deshalb bei der Einnahme Jerichos verschont.","Josua 2,1-14"
q005,multiple_choice,at,jos,Josua,2,chapter,Textkenntnis,leicht,Welches Zeichen soll Rahab nach der Vereinbarung mit den Kundschaftern an ihr Fenster binden?,Eine scharlachrote Schnur||Einen weißen Mantel||Einen Ölzweig||Ein Stück vom Ephod,Eine scharlachrote Schnur,"Die Kundschafter nennen Rahab eine scharlachrote Schnur als sichtbares Zeichen an dem Fenster, durch das sie sie hinabgelassen hatte. Dieses Zeichen markiert das Haus, in dem Rahab und ihre Angehörigen bleiben sollen. Die Rettung ist dabei eng an die gegebene Zusage gebunden.","Josua 2,17-21"
q006,multiple_choice,at,jos,Josua,3,chapter,Biblische Geschichte,leicht,Was geht beim Durchzug durch den Jordan vor dem Volk her?,Die Lade des Bundes||Die eherne Schlange||Das Zelt der Zusammenkunft||Das Banner Judas,Die Lade des Bundes,"Beim Jordanübergang geht die Lade des Bundes vor Israel her. Sie macht deutlich, dass der HERR selbst sein Volk führt und den Weg in das Land öffnet. Die Priester tragen die Lade, während das Volk mit Abstand folgt.","Josua 3,3-17"
q007,multiple_choice,at,jos,Josua,3,chapter,Lehre,leicht,"Was geschieht mit dem Wasser des Jordan, als die Füße der Priester das Wasser berühren?",Es steht aufgerichtet still||Es verwandelt sich in Blut||Es trocknet erst nach sieben Tagen||Es fließt in zwei verschiedene Meere,Es steht aufgerichtet still,"Sobald die Priester mit der Bundeslade in den Jordan treten, bleibt das Wasser oberhalb stehen. Israel kann auf trockenem Boden hindurchziehen. Das Wunder bestätigt Josuas Berufung und Gottes Gegenwart bei seinem Volk.","Josua 3,13-17"
q008,multiple_choice,at,jos,Josua,4,chapter,Textkenntnis,leicht,Wie viele Steine lässt Josua aus dem Jordan nehmen?,Zwölf||Sieben||Zehn||Vierzig,Zwölf,"Josua ordnet an, dass zwölf Männer aus jedem Stamm je einen Stein aus dem Jordan nehmen. Die Steine dienen als Gedächtniszeichen für die kommenden Generationen. Ihre Zahl entspricht den zwölf Stämmen Israels.","Josua 4,1-9"
q009,multiple_choice,at,jos,Josua,5,chapter,Bund und Heilsgeschichte,leicht,Welche Bundeshandlung wird in Gilgal an der neuen Generation Israels vollzogen?,Die Beschneidung||Die Salbung des Königs||Die Einsetzung des Tempeldienstes||Die Auslösung der Erstgeburt,Die Beschneidung,"In Gilgal wird die Generation beschnitten, die in der Wüste geboren worden war. Damit wird das Bundeszeichen erneuert, bevor Israel das Passah im Land feiert. Der Text verbindet die Landnahme mit der Bundeszugehörigkeit Israels.","Josua 5,2-9"
q010,multiple_choice,at,jos,Josua,5,chapter,Biblische Geschichte,leicht,"Was hört auf, nachdem Israel vom Ertrag des Landes Kanaan gegessen hat?",Das Manna||Das Passah||Der Priesterdienst||Das Loswerfen,Das Manna,"Nachdem Israel vom Ertrag des Landes gegessen hat, hört das Manna auf. Die Versorgung in der Wüste geht in die Versorgung im verheißenen Land über. Dadurch wird ein heilsgeschichtlicher Übergang markiert.","Josua 5,10-12"
q011,multiple_choice,at,jos,Josua,5,chapter,Personen,leicht,Wem begegnet Josua bei Jericho mit einem gezückten Schwert?,Dem Fürsten über das Heer des HERRN||Dem König von Ai||Dem Hohenpriester Eleasar||Dem Engel des Todes,Dem Fürsten über das Heer des HERRN,"Josua begegnet einem Mann mit gezücktem Schwert, der sich als Fürst über das Heer des HERRN vorstellt. Josua fällt vor ihm nieder und empfängt die Anweisung, seine Schuhe auszuziehen. Die Szene macht klar, dass der kommende Kampf unter Gottes Hoheit steht.","Josua 5,13-15"
q012,multiple_choice,at,jos,Josua,6,chapter,Biblische Geschichte,leicht,Wie wird Jericho nach Gottes Anweisung am siebten Tag umgangen?,Siebenmal||Einmal||Dreimal||Zwölfmal,Siebenmal,"An den ersten sechs Tagen zieht Israel je einmal um die Stadt, am siebten Tag aber siebenmal. Danach erschallen die Posaunen und das Volk erhebt das Kriegsgeschrei. Die Einnahme Jerichos wird dadurch deutlich als Werk Gottes dargestellt.","Josua 6,1-20"
q013,multiple_choice,at,jos,Josua,6,chapter,Lehre,leicht,Was soll mit Jericho und allem darin nach Josua 6 geschehen?,Es soll dem Bann geweiht werden||Es soll an die Gibeoniter verkauft werden||Es soll als Priesterstadt erhalten bleiben||Es soll Simeon als Erbteil zufallen,Es soll dem Bann geweiht werden,"Jericho wird dem Bann geweiht; Silber, Gold und Geräte aus Bronze und Eisen sollen in den Schatz des HERRN kommen. Der Text zeigt, dass der Sieg nicht der Bereicherung Israels dient. Die Heiligkeit Gottes bestimmt den Umgang mit der ersten eroberten Stadt.","Josua 6,17-19"
q014,multiple_choice,at,jos,Josua,7,chapter,Personen,leicht,Wer nimmt von dem Gebannten und verursacht dadurch Israels Niederlage bei Ai?,Achan||Karmi||Sabdi||Serach,Achan,"Achan nimmt von dem Gebannten aus Jericho und verbirgt es in seinem Zelt. Deshalb weicht Israel bei Ai zurück, obwohl die Stadt klein erscheint. Der Bericht zeigt die ernste Wirkung von Ungehorsam innerhalb des Bundesvolkes.","Josua 7,1-26"
q015,multiple_choice,at,jos,Josua,7,chapter,Biblische Geschichte,leicht,"Welche Stadt besiegt Israel zunächst nicht, weil Sünde im Lager ist?",Ai||Gibeon||Hazor||Lachisch,Ai,"Israel greift Ai nach dem Sieg über Jericho an, erleidet aber wegen Achans Schuld eine Niederlage. Die militärische Schwäche erklärt der Text nicht strategisch, sondern geistlich. Gottes Gegenwart kann nicht vom Gehorsam des Volkes getrennt werden.","Josua 7,2-12"
q016,multiple_choice,at,jos,Josua,8,chapter,Biblische Geschichte,leicht,Welche Strategie verwendet Josua bei der späteren Einnahme von Ai?,Einen Hinterhalt||Eine Belagerung über sieben Jahre||Einen Friedensvertrag||Einen Zweikampf der Könige,Einen Hinterhalt,"Beim zweiten Angriff auf Ai legt Josua einen Hinterhalt hinter die Stadt. Während die Männer von Ai herausgelockt werden, nimmt der Hinterhalt die Stadt ein. Der Sieg folgt der erneuten göttlichen Weisung nach der Bereinigung von Achans Schuld.","Josua 8,1-29"
q017,multiple_choice,at,jos,Josua,8,chapter,Bund und Heilsgeschichte,leicht,Auf welchem Berg baut Josua nach der Einnahme von Ai einen Altar?,Auf dem Berg Ebal||Auf dem Berg Karmel||Auf dem Berg Zion||Auf dem Berg Tabor,Auf dem Berg Ebal,"Josua baut auf dem Berg Ebal einen Altar, wie es im Gesetz Moses geboten war. Dort werden Brand- und Friedensopfer dargebracht. Die Landnahme wird damit ausdrücklich unter die Autorität des Bundes und des Gesetzes gestellt.","Josua 8,30-35"
q018,multiple_choice,at,jos,Josua,9,chapter,Biblische Geschichte,leicht,Welches Volk erschleicht sich durch List einen Bund mit Israel?,Die Gibeoniter||Die Amalekiter||Die Moabiter||Die Philister,Die Gibeoniter,"Die Gibeoniter geben vor, aus einem fernen Land zu kommen, und bringen abgenutzte Vorräte als Beweis. Israel schließt einen Bund mit ihnen, ohne den Mund des HERRN zu befragen. Die Episode zeigt die Gefahr geistlicher Unachtsamkeit trotz äußerer Plausibilität.","Josua 9,3-15"
q019,multiple_choice,at,jos,Josua,9,chapter,Lehre,leicht,Welcher Fehler wird bei Israels Bund mit den Gibeonitern ausdrücklich hervorgehoben?,Sie befragten den HERRN nicht||Sie verwarfen die Bundeslade||Sie opferten auf einem fremden Altar||Sie weigerten sich, das Gesetz zu lesen,Sie befragten den HERRN nicht,"Der Text sagt ausdrücklich, dass die Männer Israels den Mund des HERRN nicht befragten. Die Entscheidung beruht auf dem Augenschein der Vorräte und Kleider. Damit wird die Notwendigkeit göttlicher Weisung in Bundesangelegenheiten betont.","Josua 9,14-15"
q020,multiple_choice,at,jos,Josua,10,chapter,Biblische Geschichte,leicht,Welches außergewöhnliche Zeichen geschieht während des Kampfes gegen die Amoriter?,Sonne und Mond stehen still||Feuer fällt auf den Altar||Der Jordan teilt sich erneut||Ein Löwe tötet den König,Sonne und Mond stehen still,"Während des Kampfes bittet Josua, dass Sonne und Mond stillstehen. Der Text verbindet dieses Zeichen mit dem Eingreifen des HERRN für Israel. Es unterstreicht, dass der Sieg nicht bloß durch menschliche Kampfkraft errungen wird.","Josua 10,12-14"
q021,multiple_choice,at,jos,Josua,10,chapter,Textkenntnis,leicht,Welche Naturerscheinung tötet nach Josua 10 mehr Feinde als das Schwert Israels?,Große Hagelsteine||Ein Erdbeben||Eine Flutwelle||Ein Wüstenwind,Große Hagelsteine,"Auf der Flucht vor Israel wirft der HERR große Hagelsteine vom Himmel auf die Feinde. Der Text sagt ausdrücklich, dass durch die Hagelsteine mehr starben als durch das Schwert. Gottes unmittelbares Gericht steht damit im Vordergrund.","Josua 10,10-11"
q022,multiple_choice,at,jos,Josua,11,chapter,Personen,leicht,Welcher König führt im Norden eine große Koalition gegen Israel an?,Jabin von Hazor||Sihon von Heschbon||Balak von Moab||Agag von Amalek,Jabin von Hazor,"Jabin, der König von Hazor, sammelt die nördlichen Könige gegen Israel. Die Koalition erscheint zahlreich und militärisch stark, doch der HERR gibt Josua den Sieg. Hazor nimmt in diesem Abschnitt eine führende Stellung unter den Gegnern ein.","Josua 11,1-15"
q023,multiple_choice,at,jos,Josua,11,chapter,Biblische Geschichte,leicht,Was soll Josua nach Gottes Befehl mit den Pferden und Wagen der nördlichen Koalition tun?,Die Pferde lähmen und die Wagen verbrennen||Die Pferde weihen und die Wagen behalten||Die Pferde verkaufen und die Wagen zerbrechen||Die Pferde nach Gilgal bringen und die Wagen zählen,Die Pferde lähmen und die Wagen verbrennen,"Der HERR befiehlt Josua, die Pferde zu lähmen und die Wagen mit Feuer zu verbrennen. Israel soll seine Sicherheit nicht auf kanaanitische Militärmacht stützen. Der Sieg bleibt an Gottes Zusage und nicht an übernommene Kriegstechnik gebunden.","Josua 11,6-9"
q024,multiple_choice,at,jos,Josua,12,chapter,Textkenntnis,leicht,Wie viele Könige westlich des Jordan werden in Josua 12 als von Josua besiegt aufgezählt?,Einunddreißig||Zwölf||Vierundzwanzig||Vierzig,Einunddreißig,"Josua 12 zählt die Könige westlich des Jordan auf, die Josua und Israel besiegt haben. Die Summe wird am Ende ausdrücklich mit einunddreißig angegeben. Die Liste fasst die bisherigen Siege im Land zusammen.","Josua 12,7-24"
q025,multiple_choice,at,jos,Josua,13,chapter,Bund und Heilsgeschichte,leicht,Warum erhält der Stamm Levi im Buch Josua kein zusammenhängendes Stammesgebiet wie die anderen Stämme?,"Der HERR, der Gott Israels, ist sein Erbteil||Levi hatte das Landrecht an Juda verkauft||Levi blieb vollständig östlich des Jordan||Levi wurde wegen Achans Schuld ausgeschlossen","Der HERR, der Gott Israels, ist sein Erbteil","Josua betont wiederholt, dass Levi kein Erbteil wie die anderen Stämme erhält. Der HERR selbst und der Dienst an ihm sind sein Erbteil. Das unterscheidet Levi innerhalb der Landverteilung und zeigt die besondere Stellung des Priesterdienstes.","Josua 13,14.33"
q026,multiple_choice,at,jos,Josua,14,chapter,Personen,leicht,Welcher Mann bittet Josua um Hebron als Erbteil?,Kaleb||Eleasar||Othniel||Pinhas,Kaleb,"Kaleb erinnert Josua an die Zusage, die Mose ihm wegen seiner Treue gegeben hatte. Er bittet um das Bergland Hebron, obwohl dort starke Gegner wohnen. Sein Anliegen zeigt Vertrauen in die Verheißung Gottes auch im hohen Alter.","Josua 14,6-15"
q027,multiple_choice,at,jos,Josua,14,chapter,Textkenntnis,leicht,"Wie alt ist Kaleb, als er Josua um sein Erbteil bittet?",Fünfundachtzig Jahre||Siebzig Jahre||Vierzig Jahre||Hundertzwanzig Jahre,Fünfundachtzig Jahre,"Kaleb sagt selbst, dass er fünfundachtzig Jahre alt ist. Er betont zugleich, dass seine Kraft noch da sei wie zur Zeit, als Mose ihn aussandte. Die Angabe unterstreicht seine Ausdauer im Glauben und seine Bereitschaft zum Kampf.","Josua 14,10-12"
q028,multiple_choice,at,jos,Josua,15,chapter,Personen,leicht,Welche Tochter Kalebs bittet um Wasserquellen zu ihrem Land?,Achsah||Milka||Noomi||Hulda,Achsah,"Achsah, die Tochter Kalebs, erhält Land im Negev und bittet zusätzlich um Wasserquellen. Kaleb gibt ihr die oberen und unteren Quellen. Der Bericht zeigt die konkrete Bedeutung des Erbteils und der Versorgung im Land.","Josua 15,16-19"
q029,multiple_choice,at,jos,Josua,17,chapter,Bund und Heilsgeschichte,leicht,"Welche Gruppe erhält nach Josua 17 ein Erbteil, weil der HERR es durch Mose geboten hatte?",Die Töchter Zelophchads||Die Söhne Korahs||Die Nachkommen Esaus||Die Ältesten von Gibeon,Die Töchter Zelophchads,"Die Töchter Zelophchads treten vor die Verantwortlichen und berufen sich auf das Gebot des HERRN durch Mose. Ihnen wird ein Erbteil unter den Brüdern ihres Vaters gegeben. Damit wird die bereits im Gesetz geregelte Erbfrage in der Landverteilung umgesetzt.","Josua 17,3-6"
q030,multiple_choice,at,jos,Josua,18,chapter,Biblische Geschichte,leicht,"Wo wird das Zelt der Zusammenkunft aufgerichtet, nachdem das Land unterworfen ist?",In Silo||In Jericho||In Hebron||In Beerscheba,In Silo,"Die Gemeinde Israels versammelt sich in Silo, und dort wird das Zelt der Zusammenkunft aufgerichtet. Silo wird damit zu einem zentralen Ort des gottesdienstlichen Lebens in der Zeit der Landverteilung. Die Landnahme und der Gottesdienst gehören zusammen.","Josua 18,1"
q031,multiple_choice,at,jos,Josua,20,chapter,Lehre,leicht,Wozu werden die Zufluchtsstädte nach Josua 20 bestimmt?,Zum Schutz für den unabsichtlichen Totschläger||Zur Ausbildung der königlichen Schreiber||Zur Sammlung des Zehnten für den Tempel||Zur Bewahrung der Bundeslade im Krieg,Zum Schutz für den unabsichtlichen Totschläger,"Die Zufluchtsstädte sollen demjenigen Schutz bieten, der ohne Absicht jemanden getötet hat. Dort soll er vor dem Bluträcher Zuflucht finden, bis die Sache rechtlich geklärt ist. Der Abschnitt zeigt, dass Gottes Ordnung Recht, Schutz und Verantwortung verbindet.","Josua 20,1-6"
q032,multiple_choice,at,jos,Josua,21,chapter,Prophetie und Erfüllung,leicht,Wie fasst Josua 21 die Erfüllung der Landverheißung zusammen?,Kein gutes Wort des HERRN war dahingefallen||Israel verlor sofort alle Städte wieder||Nur Juda erhielt sein Erbteil vollständig||Die Verheißung wurde auf eine spätere Generation verschoben,Kein gutes Wort des HERRN war dahingefallen,"Josua 21 betont, dass kein gutes Wort von allem, was der HERR dem Haus Israel zugesagt hatte, dahinfiel. Diese Zusammenfassung stellt die Landverteilung in den Rahmen göttlicher Treue. Die Erfüllung der Verheißung ist ein theologischer Schlüssel des Buches.","Josua 21,43-45"
q033,multiple_choice,at,jos,Josua,22,chapter,Biblische Geschichte,leicht,"Was bauen die ostjordanischen Stämme am Jordan, sodass die übrigen Stämme zunächst empört reagieren?",Einen großen Altar als Zeugen||Eine befestigte Stadt||Ein goldenes Kalb||Ein neues Zelt der Zusammenkunft,Einen großen Altar als Zeugen,"Die Stämme Ruben, Gad und der halbe Stamm Manasse bauen am Jordan einen großen Altar. Die übrigen Stämme befürchten zunächst Abfall vom HERRN. Später erklären die Erbauer, dass der Altar ein Zeuge der gemeinsamen Zugehörigkeit zu Israel sein soll.","Josua 22,10-29"
q034,multiple_choice,at,jos,Josua,24,chapter,Lehre,leicht,Welche Entscheidung fordert Josua das Volk in Sichem ausdrücklich zu treffen auf?,Wem es dienen will||Welchen König es salben will||Welche Stadt Hauptstadt werden soll||Welchen Stamm es verwerfen will,Wem es dienen will,"Josua fordert das Volk auf, sich zu entscheiden, wem es dienen will. Er stellt den Dienst am HERRN den fremden Göttern gegenüber. Der Bundeserneuerung in Sichem geht damit eine klare Forderung nach ungeteilter Treue voraus.","Josua 24,14-15"
q035,multiple_choice,at,jos,Josua,1,chapter,Prophetie und Erfüllung,mittel,Welche Grenze wird in Josua 1 als Teil der verheißenen Ausdehnung des Landes genannt?,Vom Strom Euphrat bis zum großen Meer||Vom Nil bis zum Roten Meer||Vom Arnon bis zum Hermon||Von Dan bis Beerscheba,Vom Strom Euphrat bis zum großen Meer,"Josua 1 nennt die Wüste, den Libanon, den großen Strom Euphrat und das große Meer gegen Sonnenuntergang. Diese Grenzbeschreibung knüpft an die umfassende Landverheißung an. Sie stellt Josuas Auftrag in den größeren Zusammenhang der Verheißungen an Israel.","Josua 1,3-4"
q036,multiple_choice,at,jos,Josua,1,chapter,Lehre,mittel,Welche Verbindung stellt Josua 1 zwischen Erfolg und Gehorsam her?,Erfolg ist an sorgfältiges Handeln nach dem Gesetz gebunden||Erfolg wird allein durch die Anzahl der Kämpfer garantiert||Erfolg hängt vom Besitz kanaanitischer Wagen ab||Erfolg kommt durch einen neuen Opferkalender,Erfolg ist an sorgfältiges Handeln nach dem Gesetz gebunden,"Josua soll stark und mutig sein, indem er auf das Gesetz achtet und weder nach rechts noch nach links davon abweicht. Der verheißene Erfolg ist daher nicht autonomer Triumph, sondern Frucht des Gehorsams. Das prägt Josuas Leitungsauftrag von Anfang an.","Josua 1,7-9"
q037,multiple_choice,at,jos,Josua,2,chapter,Bund und Heilsgeschichte,mittel,Welche Aussage Rahabs zeigt besonders, dass sie Israels Sieg als Werk des HERRN erkennt?,"Der HERR, euer Gott, ist Gott oben im Himmel und unten auf Erden||Israel besitzt die stärksten Streitwagen Kanaans||Mose hat Jericho bereits vor Jahren eingenommen||Die Könige Kanaans haben einen Bund mit Israel geschlossen","Der HERR, euer Gott, ist Gott oben im Himmel und unten auf Erden","Rahab bekennt nicht nur Angst vor Israel, sondern erkennt den HERRN als Gott im Himmel und auf Erden. Sie verweist auf den Exodus und die Siege östlich des Jordan. Ihr Bekenntnis hebt die heilsgeschichtliche Bedeutung der Ereignisse hervor.","Josua 2,8-11"
