id,type,testament,book_id,book_name,chapter,scope,category,difficulty,question,choices,correct_answer,explanation,reference
q038,multiple_choice,at,jos,Josua,2,chapter,Biblische Geschichte,mittel,Wo hatte Rahab die Kundschafter versteckt?,Unter Flachsstängeln auf dem Dach||In einer Zisterne am Stadttor||Im Hof des Königspalastes||In einem Weinberg außerhalb Jerichos,Unter Flachsstängeln auf dem Dach,"Rahab versteckt die Männer unter Flachsstängeln, die sie auf dem Dach ausgebreitet hatte. Diese konkrete Angabe gehört zu den erzählerischen Details von Josua 2. Sie zeigt, wie knapp die Kundschafter der Suche durch die Männer des Königs entgehen.","Josua 2,4-6"
q039,multiple_choice,at,jos,Josua,3,chapter,Textkenntnis,mittel,Welchen Abstand soll das Volk nach Josua 3 zur Bundeslade halten?,Etwa zweitausend Ellen||Etwa siebenhundert Ellen||Etwa zwölfhundert Schritt||Etwa vierzig Ellen,Etwa zweitausend Ellen,"Das Volk soll der Bundeslade nicht unmittelbar folgen, sondern etwa zweitausend Ellen Abstand halten. So soll es den Weg erkennen, den es zuvor nicht gegangen ist. Die Distanz betont zugleich die Heiligkeit der Lade und die geordnete Führung des Volkes.","Josua 3,3-4"
q040,multiple_choice,at,jos,Josua,4,chapter,Bund und Heilsgeschichte,mittel,Welchen Zweck haben die zwölf Steine nach Josua 4 besonders für die Kinder Israels?,Sie sollen künftigen Generationen den Jordanübergang erklären||Sie sollen als Ersatz für den Altar in Silo dienen||Sie sollen die Grenze zwischen Juda und Benjamin markieren||Sie sollen den Ort von Achans Schuld bezeichnen,Sie sollen künftigen Generationen den Jordanübergang erklären,"Die Steine sind ein Gedächtniszeichen, damit Kinder später nach ihrer Bedeutung fragen. Dann soll Israel erzählen, dass der HERR den Jordan austrocknete, wie er zuvor das Schilfmeer austrocknete. Das Zeichen dient der Weitergabe von Gottes rettendem Handeln.","Josua 4,6-7.21-24"
q041,multiple_choice,at,jos,Josua,4,chapter,Textkenntnis,mittel,An welchem Tag des ersten Monats steigt Israel aus dem Jordan herauf und lagert in Gilgal?,Am zehnten Tag||Am ersten Tag||Am vierzehnten Tag||Am fünfzehnten Tag,Am zehnten Tag,"Josua 4 nennt den zehnten Tag des ersten Monats als Zeitpunkt, an dem das Volk aus dem Jordan heraufsteigt. Danach lagert Israel in Gilgal am östlichen Rand Jerichos. Die Datierung bereitet die Passahfeier in Josua 5 vor.","Josua 4,19"
q042,multiple_choice,at,jos,Josua,5,chapter,Bund und Heilsgeschichte,mittel,Welche Bedeutung wird dem Ortsnamen Gilgal in Josua 5 durch das Wort des HERRN gegeben?,Der HERR hat die Schande Ägyptens von Israel abgewälzt||Israel hat dort die Könige Kanaans gezählt||Mose hat dort die Tafeln des Gesetzes zerbrochen||Die Priester haben dort den Jordan gestaut,Der HERR hat die Schande Ägyptens von Israel abgewälzt,"Nach der Beschneidung sagt der HERR, dass er die Schande Ägyptens von Israel abgewälzt habe. Deshalb wird der Ort Gilgal genannt. Die Namensdeutung verbindet den Neuanfang im Land mit der Wiederherstellung der Bundesidentität.","Josua 5,8-9"
q043,multiple_choice,at,jos,Josua,5,chapter,Textkenntnis,mittel,Wann feiert Israel nach dem Jordanübergang das Passah in der Ebene von Jericho?,Am vierzehnten Tag des Monats am Abend||Am zehnten Tag des Monats am Morgen||Am siebten Tag nach der Beschneidung||Am ersten Tag des siebten Monats,Am vierzehnten Tag des Monats am Abend,"Josua 5 berichtet, dass Israel das Passah am vierzehnten Tag des Monats am Abend feiert. Die Feier folgt auf Beschneidung und Lagerung in Gilgal. Damit tritt Israel als Bundesvolk in das verheißene Land ein.","Josua 5,10"
q044,multiple_choice,at,jos,Josua,6,chapter,Prophetie und Erfüllung,mittel,Welche spätere Warnung spricht Josua über den Wiederaufbau Jerichos aus?,Der Wiedererbauer soll den Grund auf seinen Erstgeborenen und die Tore auf seinen Jüngsten legen||Der Wiedererbauer soll sieben Jahre außerhalb des Lagers wohnen||Der Wiedererbauer soll dem Stamm Levi tributpflichtig werden||Der Wiedererbauer soll seine Stadt an die Gibeoniter verlieren,Der Wiedererbauer soll den Grund auf seinen Erstgeborenen und die Tore auf seinen Jüngsten legen,"Josua spricht nach der Zerstörung Jerichos einen Fluch über den künftigen Wiederaufbau aus. Der Fluch betrifft den Erstgeborenen beim Legen des Grundes und den Jüngsten beim Einsetzen der Tore. Die Worte markieren Jericho als Stadt, die unter dem Gericht Gottes stand.","Josua 6,26"
q045,multiple_choice,at,jos,Josua,6,chapter,Textkenntnis,mittel,Welche Gegenstände aus Jericho sollen nach Josua 6 in den Schatz des HERRN kommen?,"Silber, Gold und Geräte aus Bronze und Eisen||Holz, Stein und Tonkrüge||Kleider, Öl und Getreide||Schwerter, Speere und Pferdegeschirr","Silber, Gold und Geräte aus Bronze und Eisen","Josua unterscheidet zwischen dem Bann an der Stadt und den Metallen, die dem Schatz des HERRN zufallen. Silber, Gold sowie Geräte aus Bronze und Eisen sollen nicht privat genommen werden. Diese Anordnung bildet den Hintergrund für Achans spätere Sünde.","Josua 6,18-19"
q046,multiple_choice,at,jos,Josua,7,chapter,Lehre,mittel,Welche theologische Erklärung gibt der HERR Josua für Israels Niederlage bei Ai?,Israel hat gesündigt und von dem Gebannten genommen||Ai war dem HERRN noch nicht zum Gericht bestimmt||Josua hatte die Bundeslade nicht mitgeführt||Die Priester hatten das Passah vergessen,Israel hat gesündigt und von dem Gebannten genommen,"Der HERR erklärt Josua, dass Israel gesündigt und von dem Gebannten genommen habe. Die Niederlage wird also nicht als bloßes taktisches Versagen gedeutet. Der Bundesbruch innerhalb des Volkes gefährdet die Gegenwart Gottes im Kampf.","Josua 7,10-12"
q047,multiple_choice,at,jos,Josua,7,chapter,Textkenntnis,mittel,Welche Gegenstände bekennt Achan als genommen und verborgen?,"Einen babylonischen Mantel, Silber und eine Goldstange||Eine Lade mit Öl, Weihrauch und Purpur||Ein Schwert aus Jericho, einen Schild und zwei Pferde||Ein goldenes Kalb, Edelsteine und Priestergewänder","Einen babylonischen Mantel, Silber und eine Goldstange","Achan bekennt, dass er einen kostbaren babylonischen Mantel, zweihundert Schekel Silber und eine Goldstange genommen hat. Er verbirgt die Dinge in seinem Zelt. Die Genauigkeit des Bekenntnisses zeigt, dass seine Schuld konkret und überprüfbar ist.","Josua 7,20-21"
q048,multiple_choice,at,jos,Josua,8,chapter,Bund und Heilsgeschichte,mittel,Welche Handlung vollzieht Josua nach dem Sieg über Ai im Blick auf das Gesetz?,Er schreibt eine Abschrift des Gesetzes auf Steine und liest es vor||Er ersetzt die Tafeln des Bundes durch eine neue Lade||Er ordnet einen neuen Opferdienst für Juda an||Er verbietet die Lesung der Fluchworte,Er schreibt eine Abschrift des Gesetzes auf Steine und liest es vor,"Nach dem Sieg über Ai baut Josua einen Altar, schreibt eine Abschrift des Gesetzes auf Steine und liest das Gesetz vor. Dabei werden Segen und Fluch vor ganz Israel verlesen. Die Einnahme des Landes wird so bewusst an den mosaischen Bund gebunden.","Josua 8,30-35"
q049,multiple_choice,at,jos,Josua,8,chapter,Bund und Heilsgeschichte,mittel,Zwischen welchen beiden Bergen stehen die beiden Hälften Israels bei der Gesetzeslesung?,Garizim und Ebal||Karmel und Tabor||Hermon und Nebo||Zion und Morija,Garizim und Ebal,"Josua stellt die Hälfte des Volkes vor den Berg Garizim und die andere Hälfte vor den Berg Ebal. Dies entspricht der im Gesetz angeordneten Bundeszeremonie. Die Szene verbindet die Landnahme mit Segen und Fluch des Bundes.","Josua 8,33-35"
q050,multiple_choice,at,jos,Josua,22,chapter,Personen,mittel,Welche Rolle spielt Pinehas in der späteren Krise um den Altar am Jordan?,Er führt die Gesandtschaft der westjordanischen Stämme an||Er baut den Altar für die ostjordanischen Stämme||Er verteilt die Städte der Leviten neu||Er besiegt die Könige von Hazor und Madon,Er führt die Gesandtschaft der westjordanischen Stämme an,"In der Altar-Krise wird Pinehas, der Sohn Eleasars, mit Fürsten der Stämme zu den ostjordanischen Stämmen gesandt. Seine Rolle zeigt die priesterliche Verantwortung für die Reinheit des Gottesdienstes. Die Gesandtschaft soll prüfen, ob ein Abfall vom HERRN vorliegt.","Josua 22,13-20"
q051,multiple_choice,at,jos,Josua,9,chapter,Lehre,mittel,Welche Folge hat der Eid Israels gegenüber den Gibeonitern trotz ihrer Täuschung?,Israel verschont sie, macht sie aber zu Holzhauern und Wasserträgern||Israel erklärt den Eid wegen Betrugs für ungültig und vernichtet sie||Israel gibt ihnen das Erbteil des Stammes Dan||Israel setzt sie als Priester am Altar ein,"Israel verschont sie, macht sie aber zu Holzhauern und Wasserträgern","Die Fürsten Israels halten den Eid gegenüber den Gibeonitern aufrecht, obwohl die Täuschung aufgedeckt wird. Die Gibeoniter werden verschont, aber zu Holzhauern und Wasserträgern für die Gemeinde und den Altar gemacht. Der Abschnitt zeigt die Ernsthaftigkeit eines geschworenen Eides.","Josua 9,16-27"
q052,multiple_choice,at,jos,Josua,10,chapter,Personen,mittel,Welcher König ruft die fünf amoritischen Könige gegen Gibeon zusammen?,Adoni-Zedek von Jerusalem||Jabin von Hazor||Horam von Geser||Sihon von Heschbon,Adoni-Zedek von Jerusalem,"Adoni-Zedek, der König von Jerusalem, fürchtet sich, weil Gibeon mit Israel Frieden geschlossen hat. Er ruft mehrere Könige zusammen, um Gibeon anzugreifen. Die Lage führt zu Josuas südlichem Feldzug.","Josua 10,1-5"
q053,multiple_choice,at,jos,Josua,10,chapter,Personen,mittel,Wo verstecken sich die fünf Könige während der Niederlage gegen Israel?,In der Höhle bei Makkeda||Im Turm von Jericho||Im Heiligtum von Silo||Am Ufer des Jordan,In der Höhle bei Makkeda,"Die fünf Könige fliehen und verstecken sich in der Höhle bei Makkeda. Josua lässt große Steine vor den Eingang wälzen und verfolgt zuerst die fliehenden Feinde weiter. Danach werden die Könige aus der Höhle herausgebracht und gerichtet.","Josua 10,16-27"
q054,multiple_choice,at,jos,Josua,10,chapter,Textkenntnis,mittel,Auf welches Buch verweist Josua 10 im Zusammenhang mit dem Stillstehen von Sonne und Mond?,Das Buch Jaschar||Das Buch der Kriege des HERRN||Das Buch der Könige Israels||Das Buch der Ordnungen Levis,Das Buch Jaschar,"Josua 10 verweist beim Bericht über Sonne und Mond auf das Buch Jaschar. Der Hinweis steht innerhalb der Erzählung über Gottes außergewöhnliches Eingreifen im Kampf. Er zeigt, dass das Ereignis als besonders erinnerungswürdig galt.","Josua 10,12-13"
q055,multiple_choice,at,jos,Josua,11,chapter,Biblische Geschichte,mittel,An welchem Ort schlägt Josua die nördliche Koalition?,An den Wassern Merom||In der Ebene Sinear||Am Bach Krit||Bei den Teichen von Hesbon,An den Wassern Merom,"Die nördlichen Könige lagern sich gemeinsam an den Wassern Merom. Dort überfällt Josua sie nach dem Wort des HERRN und besiegt sie. Der Sieg beendet den organisierten Widerstand im Norden entscheidend.","Josua 11,5-8"
q056,multiple_choice,at,jos,Josua,11,chapter,Biblische Geschichte,mittel,Welche Stadt verbrennt Josua im nördlichen Feldzug mit Feuer?,Hazor||Gibeon||Sichem||Tirza,Hazor,"Josua nimmt Hazor ein und verbrennt die Stadt mit Feuer. Hazor wird als Haupt aller jener Königreiche beschrieben. Ihre Zerstörung hat darum besondere Bedeutung im Bericht über den nördlichen Feldzug.","Josua 11,10-13"
q057,multiple_choice,at,jos,Josua,12,chapter,Biblische Geschichte,mittel,Welche beiden Könige östlich des Jordan werden in Josua 12 vor der Liste der westjordanischen Könige genannt?,Sihon und Og||Balak und Eglon||Jabin und Adoni-Zedek||Hiram und Toi,Sihon und Og,"Josua 12 erinnert zuerst an die Siege über Sihon, den König der Amoriter, und Og, den König von Basan. Diese Siege geschahen östlich des Jordan unter Mose. Sie bilden den Hintergrund für die spätere Landverteilung an die ostjordanischen Stämme.","Josua 12,1-6"
q058,multiple_choice,at,jos,Josua,13,chapter,Prophetie und Erfüllung,mittel,Welche Gebiete nennt der HERR in Josua 13 als noch übrig zur Einnahme?,Unter anderem das Gebiet der Philister und ganz Gesur||Nur die Städte Jericho und Ai||Nur das Land Moab und Edom||Nur die Wüste Paran,Unter anderem das Gebiet der Philister und ganz Gesur,"Als Josua alt geworden ist, nennt der HERR noch verbleibende Gebiete. Dazu gehören das Gebiet der Philister und ganz Gesur. Der Hinweis zeigt, dass die grundsätzliche Landverteilung nicht bedeutet, dass jede regionale Aufgabe bereits abgeschlossen war.","Josua 13,1-7"
q059,multiple_choice,at,jos,Josua,14,chapter,Personen,mittel,"Welche Begründung gibt Kaleb dafür, dass ihm Hebron als Erbteil zustehen soll?",Er ist dem HERRN völlig nachgefolgt||Er war der älteste Sohn Aarons||Er hatte Jericho allein eingenommen||Er wurde von den Gibeonitern darum gebeten,Er ist dem HERRN völlig nachgefolgt,"Kaleb verweist auf Moses Zusage, die mit seiner völligen Nachfolge des HERRN begründet wird. Anders als die Mehrheit der Kundschafter hatte er im Glauben am Wort Gottes festgehalten. Sein Erbteil wird deshalb als Frucht treuer Nachfolge dargestellt.","Josua 14,6-14"
q060,multiple_choice,at,jos,Josua,15,chapter,Personen,mittel,Welche drei Söhne Enaks vertreibt Kaleb aus Hebron?,"Scheschai, Achiman und Talmai||Nadab, Abihu und Eleasar||Schammai, Abtaljon und Hillel||Korah, Dathan und Abiram","Scheschai, Achiman und Talmai","Kaleb vertreibt aus Hebron die drei Söhne Enaks: Scheschai, Achiman und Talmai. Diese Namen unterstreichen die Verbindung zur früheren Kundschaftergeschichte, in der die Enakiter Furcht auslösten. Kalebs Sieg zeigt die Überwindung jener alten Angst durch Vertrauen auf Gottes Zusage.","Josua 15,13-14"
q061,multiple_choice,at,jos,Josua,16,chapter,Biblische Geschichte,mittel,Welche kanaanitische Bevölkerung bleibt nach Josua 16 unter Ephraim wohnen und wird fronpflichtig?,Die Kanaaniter in Geser||Die Amoriter in Hebron||Die Jebusiter in Gilgal||Die Hiwiter in Bethel,Die Kanaaniter in Geser,"Josua 16 berichtet, dass Ephraim die Kanaaniter in Geser nicht vertrieb. Sie blieben unter Ephraim wohnen und wurden fronpflichtig. Der Hinweis zeigt eine Spannung zwischen Erbteil und unvollständiger Vertreibung der Bewohner.","Josua 16,10"
q062,multiple_choice,at,jos,Josua,17,chapter,Lehre,mittel,"Wie reagiert Josua auf die Klage der Nachkommen Josephs, ihr Erbteil sei zu klein?",Er fordert sie auf, im Waldgebiet Raum zu schaffen und die Kanaaniter zu vertreiben||Er nimmt Benjamin sein Erbteil und gibt es Joseph||Er ordnet an, dass sie östlich des Jordan wohnen sollen||Er erklärt, dass sie kein weiteres Land bekommen dürfen,Er fordert sie auf, im Waldgebiet Raum zu schaffen und die Kanaaniter zu vertreiben,"Die Nachkommen Josephs beklagen, dass sie ein großes Volk seien und mehr Raum benötigen. Josua fordert sie auf, das Waldgebiet zu roden und die starken Kanaaniter trotz ihrer eisernen Wagen zu vertreiben. Damit verbindet er Verheißung mit verantwortlichem Handeln.","Josua 17,14-18"
q063,multiple_choice,at,jos,Josua,18,chapter,Biblische Geschichte,mittel,Wie soll das noch nicht verteilte Land nach Josua 18 vorbereitet werden?,Männer sollen es durchziehen, beschreiben und in sieben Teile einteilen||Die Priester sollen es durch Lose an die Leviten geben||Die Könige Kanaans sollen seine Grenzen bestätigen||Josua soll es ohne Vermessung an Juda geben,"Männer sollen es durchziehen, beschreiben und in sieben Teile einteilen","Josua sendet Männer aus, die das Land durchziehen, beschreiben und in sieben Teile einteilen sollen. Danach wird das Los vor dem HERRN in Silo geworfen. Das Verfahren verbindet praktische Erfassung des Landes mit göttlicher Zuweisung.","Josua 18,3-10"
q064,multiple_choice,at,jos,Josua,19,chapter,Bund und Heilsgeschichte,mittel,Warum liegt das Erbteil Simeons innerhalb des Erbteils Judas?,Weil das Erbteil Judas für sie zu groß war||Weil Simeon zuerst Jericho eingenommen hatte||Weil Levi Simeon sein Gebiet überließ||Weil Dan sein Gebiet nicht annehmen wollte,Weil das Erbteil Judas für sie zu groß war,"Josua 19 erklärt, dass das Erbteil der Söhne Judas für sie zu groß war. Deshalb erhielten die Söhne Simeons ihr Erbteil mitten unter dem Erbteil Judas. Die Verteilung zeigt, wie die Stammesgebiete innerhalb des Landes geordnet werden.","Josua 19,1-9"
q065,multiple_choice,at,jos,Josua,19,chapter,Personen,mittel,Welche Stadt erhält Josua selbst als Erbteil?,Timnat-Serach||Bethel||Kiriat-Jearim||Ramat-Lechi,Timnat-Serach,"Nach Abschluss der Stammeserbteile erhält Josua auf Befehl des HERRN die Stadt Timnat-Serach im Gebirge Ephraim. Er baut die Stadt aus und wohnt darin. Der Bericht ordnet Josuas eigenes Erbteil bewusst nach der Versorgung der Stämme ein.","Josua 19,49-50"
q066,multiple_choice,at,jos,Josua,20,chapter,Textkenntnis,mittel,Welche der folgenden Städte gehört nach Josua 20 zu den Zufluchtsstädten westlich des Jordan?,Kedesch in Galiläa||Bethel in Benjamin||Ai bei Bet-Awen||Lachisch in Juda,Kedesch in Galiläa,"Josua 20 nennt westlich des Jordan Kedesch in Galiläa, Sichem im Gebirge Ephraim und Kirjat-Arba, das ist Hebron. Diese Städte bieten dem unabsichtlichen Totschläger Zuflucht. Ihre Verteilung macht den Schutz in verschiedenen Landesteilen erreichbar.","Josua 20,7"
q067,multiple_choice,at,jos,Josua,21,chapter,Textkenntnis,mittel,Wie viele Städte erhalten die Leviten insgesamt nach Josua 21?,Achtundvierzig||Zwölf||Vierundzwanzig||Sechsunddreißig,Achtundvierzig,"Die Leviten erhalten insgesamt achtundvierzig Städte mit ihren Weideplätzen. Darunter sind auch die sechs Zufluchtsstädte. So wird der Stamm Levi im ganzen Land verteilt, obwohl er kein eigenes Stammesgebiet erhält.","Josua 21,41-42"
q068,multiple_choice,at,jos,Josua,21,chapter,Prophetie und Erfüllung,schwer,Welche dreifache Erfüllung betont Josua 21 am Ende der Landverteilung?,"Landgabe, Ruhe und Sieg über die Feinde||Königtum, Tempelbau und Rückkehr aus dem Exil||Manna, Wasser aus dem Felsen und Wolkensäule||Priestertum, Prophetie und Schriftgelehrsamkeit","Landgabe, Ruhe und Sieg über die Feinde","Josua 21 fasst zusammen, dass der HERR Israel das Land gab, ihnen Ruhe ringsum verschaffte und alle Feinde in ihre Hand gab. Diese dreifache Formulierung bündelt wesentliche Verheißungsmotive. Sie zeigt Gottes Treue im Rahmen der Landnahme, auch wenn später noch Gehorsam gefordert bleibt.","Josua 21,43-45"
q069,multiple_choice,at,jos,Josua,22,chapter,Lehre,schwer,Welches theologische Problem befürchten die westjordanischen Stämme beim Altar der ostjordanischen Stämme?,Einen Aufstand gegen den HERRN durch einen konkurrierenden Opferaltar||Eine unerlaubte Volkszählung der Krieger||Eine Rückkehr nach Ägypten unter neuer Führung||Eine Verweigerung der Ernteabgaben an Juda,Einen Aufstand gegen den HERRN durch einen konkurrierenden Opferaltar,"Die westjordanischen Stämme deuten den Altar zunächst als möglichen Abfall vom HERRN und als Konkurrenz zum Altar Gottes. Darum ziehen sie nicht sofort in den Krieg, sondern senden eine Gesandtschaft zur Klärung. Die Sorge betrifft die Einheit und Reinheit des Gottesdienstes.","Josua 22,10-20"
q070,multiple_choice,at,jos,Josua,22,chapter,Bund und Heilsgeschichte,schwer,Welche Funktion soll der Altar der ostjordanischen Stämme nach ihrer Erklärung tatsächlich haben?,Er soll ein Zeuge der gemeinsamen Zugehörigkeit zum HERRN sein||Er soll die Opfer in Silo ersetzen||Er soll den Grenzverlauf zwischen Ruben und Gad festlegen||Er soll die Erinnerung an Achans Schuld bewahren,Er soll ein Zeuge der gemeinsamen Zugehörigkeit zum HERRN sein,"Die ostjordanischen Stämme erklären, dass der Altar nicht für Brand- oder Schlachtopfer gebaut wurde. Er soll vielmehr als Zeuge dienen, dass auch ihre Nachkommen Anteil am HERRN haben. Die Episode behandelt deshalb die sichtbare Sicherung der Bundeseinheit über den Jordan hinweg.","Josua 22,21-29"
