id,type,testament,book_id,book_name,chapter,scope,category,difficulty,question,choices,correct_answer,explanation,reference
q071,multiple_choice,at,jos,Josua,23,chapter,Prophetie und Erfüllung,schwer,Welche Warnung verbindet Josua 23 mit dem Umgang Israels mit den übriggebliebenen Nationen?,Wenn Israel an ihnen hängt, werden sie zum Fallstrick und zur Geißel werden||Wenn Israel sie besteuert, werden sie automatisch Bundesgenossen||Wenn Israel ihre Könige salbt, wird das Land erweitert||Wenn Israel ihre Altäre übernimmt, wird der Frieden dauerhaft,"Wenn Israel an ihnen hängt, werden sie zum Fallstrick und zur Geißel werden","Josua warnt das Volk davor, sich mit den übriggebliebenen Nationen zu vermischen, ihre Götter anzurufen oder an ihnen zu hängen. Wenn Israel dies tut, werden diese Völker zum Fallstrick und zur Geißel. Die Warnung zeigt, dass Besitz des Landes beständige Bundestreue erfordert.","Josua 23,6-13"
q072,multiple_choice,at,jos,Josua,23,chapter,Prophetie und Erfüllung,schwer,Wie formuliert Josua 23 das Verhältnis zwischen erfüllten Verheißungen und künftigen Gerichtsandrohungen?,Wie die guten Worte eingetroffen sind, so wird auch jedes böse Wort eintreffen, wenn Israel den Bund bricht||Die guten Worte sind eingetroffen, aber Gerichtsworte gelten nach der Landnahme nicht mehr||Die Gerichtsworte betreffen nur die Kanaaniter und niemals Israel||Die Verheißungen bleiben unerfüllt, bis Israel einen König erhält,"Wie die guten Worte eingetroffen sind, so wird auch jedes böse Wort eintreffen, wenn Israel den Bund bricht","Josua erinnert daran, dass alle guten Worte des HERRN eingetroffen sind. Zugleich warnt er, dass bei Bundesbruch auch alle angedrohten bösen Worte über Israel kommen werden. Der Abschnitt hält Gottes Treue in Verheißung und Gericht zusammen.","Josua 23,14-16"
q073,multiple_choice,at,jos,Josua,24,chapter,Bund und Heilsgeschichte,schwer,Mit welcher geschichtlichen Erinnerung beginnt Josua seine Bundesrede in Sichem?,Mit Terach und den Vätern jenseits des Stromes||Mit der Einnahme Jerichos am siebten Tag||Mit Davids Bund in Jerusalem||Mit dem Bau des Altars auf dem Karmel,Mit Terach und den Vätern jenseits des Stromes,"Josuas Rede beginnt weit vor dem Exodus mit Terach und den Vätern jenseits des Stromes. Dadurch wird Israels Geschichte als von Gottes freier Erwählung und Führung her verstanden. Die Bundeserneuerung ruht auf Gottes vorausgehendem Handeln.","Josua 24,2-4"
q074,multiple_choice,at,jos,Josua,24,chapter,Lehre,schwer,"Warum sagt Josua dem Volk in Sichem, es könne dem HERRN nicht dienen?",Weil der HERR heilig und eifersüchtig ist und Übertretung nicht ungestraft lässt||Weil der Dienst am HERRN erst nach dem Tempelbau möglich ist||Weil nur der Stamm Levi überhaupt dem HERRN dienen darf||Weil Israel noch keine schriftliche Weisung besitzt,Weil der HERR heilig und eifersüchtig ist und Übertretung nicht ungestraft lässt,"Josua stellt dem Volk die Ernsthaftigkeit des Bundes vor Augen: Der HERR ist heilig und eifersüchtig. Seine Aussage soll nicht vom Gehorsam abhalten, sondern oberflächliche Selbstverpflichtung entlarven. Der Dienst am HERRN verlangt ungeteilte Treue.","Josua 24,19-20"
q075,multiple_choice,at,jos,Josua,24,chapter,Textkenntnis,schwer,Welches sichtbare Zeugnis richtet Josua bei der Bundeserneuerung in Sichem auf?,Einen großen Stein unter der Eiche beim Heiligtum des HERRN||Eine kupferne Schlange am Stadttor||Zwölf Brote auf einem Tisch vor der Lade||Ein goldenes Diadem auf dem Altar,Einen großen Stein unter der Eiche beim Heiligtum des HERRN,"Josua schreibt die Worte in das Buch des Gesetzes Gottes und richtet einen großen Stein auf. Der Stein steht unter der Eiche beim Heiligtum des HERRN und soll als Zeuge dienen. Das sichtbare Zeichen erinnert das Volk an seine Bundesverpflichtung.","Josua 24,25-27"
q076,multiple_choice,at,jos,Josua,24,chapter,Prophetie und Erfüllung,schwer,Welche drei Bestattungen beziehungsweise Beisetzungen werden am Ende des Buches Josua erwähnt?,"Josua, Josephs Gebeine und Eleasar||Mose, Aaron und Mirjam||Kaleb, Rahab und Pinehas||Achan, Adoni-Zedek und Jabin","Josua, Josephs Gebeine und Eleasar","Am Ende des Buches werden Josuas Tod und Begräbnis, die Beisetzung der Gebeine Josephs in Sichem und der Tod Eleasars erwähnt. Diese Schlussnotizen verbinden Land, Verheißung und priesterliche Kontinuität. Josephs Gebeine zeigen besonders die Erfüllung der Hoffnung auf Rückkehr ins Land.","Josua 24,29-33"
q077,multiple_choice,at,jos,Josua,24,chapter,Bund und Heilsgeschichte,schwer,Welche Aussage über Israels Dienst am HERRN steht am Schluss des Buches Josua?,Israel diente dem HERRN alle Tage Josuas und der Ältesten, die Josua überlebten||Israel verließ den HERRN unmittelbar nach der Einnahme Jerichos vollständig||Israel diente dem HERRN nur während der vierzehn Tage des Passah||Israel setzte noch zu Josuas Lebzeiten einen fremden Gott in Silo ein,"Israel diente dem HERRN alle Tage Josuas und der Ältesten, die Josua überlebten","Der Schluss des Buches hält fest, dass Israel dem HERRN während der Tage Josuas und der Ältesten diente, die Josua überlebten. Diese Aussage schafft eine Brücke zur späteren Richterzeit, ohne sie im Buch Josua selbst auszuerzählen. Sie zeigt die Bedeutung geistlicher Leitung und erinnerter Heilsgeschichte.","Josua 24,31"
q078,multiple_choice,at,jos,Josua,1,chapter,Bund und Heilsgeschichte,schwer,Welche heilsgeschichtliche Kontinuität wird durch Gottes Zusage an Josua in Josua 1 besonders hervorgehoben?,Wie der HERR mit Mose war, will er auch mit Josua sein||Josua soll Mose durch ein erbliches Königtum ersetzen||Der Bund am Sinai wird durch einen neuen Bund mit Jericho aufgehoben||Die Leviten erhalten nun das Land anstelle der Stämme,"Wie der HERR mit Mose war, will er auch mit Josua sein","Gott verspricht Josua, mit ihm zu sein, wie er mit Mose gewesen ist. Dadurch wird Josuas Auftrag nicht als Bruch, sondern als Fortsetzung der von Gott geführten Geschichte verstanden. Die Autorität Josuas gründet in Gottes Gegenwart und Verheißung.","Josua 1,5"
q079,multiple_choice,at,jos,Josua,2,chapter,Prophetie und Erfüllung,schwer,Welche frühere Machttat Gottes nennt Rahab ausdrücklich als Grund für die Furcht Kanaans?,Das Austrocknen des Wassers im Schilfmeer||Die Speisung Israels mit Wachteln am Sinai||Das Feuer auf dem Altar Elias||Die Heilung Naemans im Jordan,Das Austrocknen des Wassers im Schilfmeer,"Rahab verweist auf das Austrocknen des Wassers im Schilfmeer beim Auszug aus Ägypten. Außerdem nennt sie die Vernichtung Sihons und Ogs östlich des Jordan. Die Furcht Kanaans wird damit als Reaktion auf Gottes bekannte Heilsmacht beschrieben.","Josua 2,9-11"
q080,multiple_choice,at,jos,Josua,3,chapter,Prophetie und Erfüllung,schwer,Wie wird der Jordanübergang in Josua 3 im Blick auf Josuas Stellung gegenüber Israel gedeutet?,Der HERR beginnt Josua groß zu machen vor den Augen Israels||Josua verliert seine Autorität an die Priester||Josua wird durch Eleasar vom Kriegsdienst entbunden||Josua gibt seine Führung an die Kundschafter ab,Der HERR beginnt Josua groß zu machen vor den Augen Israels,"Der HERR sagt, dass er an diesem Tag beginnen werde, Josua vor den Augen ganz Israels groß zu machen. Das Wunder am Jordan bestätigt, dass Gott mit Josua ist, wie er mit Mose war. Autorität im Volk wird dadurch an Gottes bestätigendes Handeln gebunden.","Josua 3,7"
q081,multiple_choice,at,jos,Josua,4,chapter,Prophetie und Erfüllung,schwer,Welche Parallele zieht Josua 4 selbst zwischen Jordanübergang und früherer Rettungsgeschichte?,Der HERR trocknete den Jordan aus, wie er das Schilfmeer ausgetrocknet hatte||Der HERR ließ Brot vom Himmel fallen, wie er es in Jericho getan hatte||Der HERR gab Wasser aus dem Felsen, wie er es in Silo tat||Der HERR verhüllte den Berg, wie er es bei Gibeon tat,"Der HERR trocknete den Jordan aus, wie er das Schilfmeer ausgetrocknet hatte","Josua 4 erklärt den Jordanübergang ausdrücklich durch den Vergleich mit dem Schilfmeer. Beide Ereignisse zeigen die rettende Macht des HERRN über Wasserhindernisse. Die neue Generation soll erkennen, dass derselbe Gott sie in das Land führt.","Josua 4,21-24"
q082,multiple_choice,at,jos,Josua,5,chapter,Lehre,schwer,"Welche geistliche Aussage liegt in der Anweisung an Josua, vor dem Fürsten des Heeres des HERRN die Schuhe auszuziehen?",Der Ort ist heilig wegen der Gegenwart des HERRN||Josua darf nicht mehr als Heerführer auftreten||Jericho wird zu einer gewöhnlichen Stadt erklärt||Die Priester übernehmen von nun an die Landverteilung,Der Ort ist heilig wegen der Gegenwart des HERRN,"Josua soll seine Schuhe ausziehen, weil der Ort, auf dem er steht, heilig ist. Die Heiligkeit ergibt sich aus der Gegenwart des göttlichen Boten und erinnert an die Berufung Moses. Vor der Einnahme Jerichos wird so Gottes Hoheit über den Kampf betont.","Josua 5,13-15"
q083,multiple_choice,at,jos,Josua,6,chapter,Prophetie und Erfüllung,schwer,Welche Spannung zeigt die Verschonung Rahabs innerhalb der Bannvollstreckung an Jericho?,Gericht über Jericho und Rettung derer, die sich an Israels Gott halten||Vernichtung aller Bewohner ohne jede Ausnahme||Aufhebung des Banns zugunsten der Stadtältesten||Ersetzung des Bundes mit Israel durch einen Bund mit Jericho,"Gericht über Jericho und Rettung derer, die sich an Israels Gott halten","Jericho steht unter dem Bann, doch Rahab und ihre Familie werden aufgrund der Zusage der Kundschafter verschont. Ihre Rettung hängt mit ihrem Handeln und Bekenntnis gegenüber dem Gott Israels zusammen. Der Abschnitt verbindet Gottes Gericht mit der Möglichkeit der Rettung im Rahmen seiner Verheißung.","Josua 6,17.22-25"
q084,multiple_choice,at,jos,Josua,7,chapter,Bund und Heilsgeschichte,schwer,Warum wird Achans Schuld in Josua 7 nicht nur als privates Fehlverhalten dargestellt?,Weil der Text sagt, dass Israel gesündigt hat und Gottes Bund übertreten wurde||Weil Achan zu den Priestern Levis gehörte||Weil seine Tat außerhalb des verheißenen Landes geschah||Weil er einen fremden König zum Angriff rief,"Weil der Text sagt, dass Israel gesündigt hat und Gottes Bund übertreten wurde","Josua 7 formuliert die Schuld Achans in kollektiven Kategorien: Israel hat gesündigt und den Bund übertreten. Die verborgene Tat eines Einzelnen hat Folgen für das Volk im Kampf. Das zeigt die Bundesdimension der Heiligkeit innerhalb Israels.","Josua 7,10-12"
q085,multiple_choice,at,jos,Josua,8,chapter,Lehre,schwer,Welche Aussage beschreibt die Bundeszeremonie nach der Einnahme von Ai am treffendsten?,Sieg und Landbesitz werden unter Segen und Fluch des Gesetzes gestellt||Die Opferordnung Moses wird durch Josuas Kriegsordnung ersetzt||Die Stämme werden aus der Verpflichtung zum Gesetz entlassen||Das Land wird ohne Bezug zum Bund unter militärischer Verwaltung verteilt,Sieg und Landbesitz werden unter Segen und Fluch des Gesetzes gestellt,"Nach Ai versammelt Josua Israel zwischen Ebal und Garizim und liest Segen und Fluch des Gesetzes. Dadurch wird die militärische Landnahme unmittelbar mit dem Bundesgehorsam verbunden. Der Besitz des Landes wird theologisch durch Gottes Wort gerahmt.","Josua 8,30-35"
q086,multiple_choice,at,jos,Josua,9,chapter,Bund und Heilsgeschichte,schwer,Welche Spannung entsteht durch den Bund mit Gibeon innerhalb des Auftrags zur Landnahme?,Israel muss einen leichtfertig geschlossenen Eid achten, obwohl Gibeon zur Landesbevölkerung gehört||Israel darf wegen Gibeon den Jordan nicht überqueren||Die Leviten verlieren durch Gibeon ihre Städte||Josua muss den Bund mit Mose annullieren,"Israel muss einen leichtfertig geschlossenen Eid achten, obwohl Gibeon zur Landesbevölkerung gehört","Gibeon erschleicht sich den Bund durch Täuschung, doch Israel hatte beim HERRN geschworen. Die Fürsten halten den Eid aufrecht und ordnen eine dienende Stellung für die Gibeoniter an. Der Bericht zeigt die Spannung zwischen Gericht über Kanaan und der Verbindlichkeit eines Eides.","Josua 9,15-27"
q087,multiple_choice,at,jos,Josua,10,chapter,Lehre,schwer,Wie deutet Josua 10 den Sieg über die fünf Könige im Blick auf Gottes Handeln?,Der HERR kämpfte für Israel||Israel siegte, weil es mehr Streitwagen hatte||Gibeon gewann den Kampf ohne Israel||Die Könige unterwarfen sich freiwillig vor Beginn der Schlacht,Der HERR kämpfte für Israel,"Josua 10 betont, dass der HERR die Feinde verwirrte, Hagelsteine sandte und für Israel kämpfte. Auch das außergewöhnliche Zeichen an Sonne und Mond wird in diesen Zusammenhang gestellt. Der Sieg ist deshalb theologisch als Gottes Eingreifen gedeutet.","Josua 10,10-14"
q088,multiple_choice,at,jos,Josua,11,chapter,Prophetie und Erfüllung,schwer,Welche Aussage erklärt Josua 11 zum verhärteten Widerstand der kanaanitischen Könige?,Es war vom HERRN, dass sie Israel mit Krieg begegneten, damit der Bann an ihnen vollstreckt würde||Es geschah, weil Israel ihnen zuvor einen Friedensvertrag angeboten hatte||Es lag daran, dass Josua den Altar auf Ebal nicht gebaut hatte||Es war eine Folge der Beschneidung in Gilgal,"Es war vom HERRN, dass sie Israel mit Krieg begegneten, damit der Bann an ihnen vollstreckt würde","Josua 11 sagt, dass es vom HERRN kam, ihr Herz zu verhärten, sodass sie Israel im Krieg begegneten. Dadurch sollte der Bann an ihnen vollstreckt werden, ohne dass ihnen Gnade widerführe. Der Text deutet den Widerstand im Rahmen von Gottes Gerichtshandeln.","Josua 11,18-20"
q089,multiple_choice,at,jos,Josua,11,chapter,Textkenntnis,schwer,Welche Orte werden in Josua 11 als verbleibende Gebiete der Enakiter genannt?,"Gaza, Gat und Asdod||Jericho, Ai und Bethel||Silo, Sichem und Gilgal||Hebron, Debir und Anab","Gaza, Gat und Asdod","Josua 11 berichtet, dass Josua die Enakiter aus dem Gebirge Israels ausrottete. Doch in Gaza, Gat und Asdod blieben Reste übrig. Die Angabe ist wichtig, weil sie die Vollständigkeit des Sieges regional differenziert.","Josua 11,21-22"
q090,multiple_choice,at,jos,Josua,12,chapter,Textkenntnis,schwer,Welche Funktion hat Josua 12 innerhalb des Buches am ehesten?,Es fasst die besiegten Könige östlich und westlich des Jordan zusammen||Es beschreibt die Beschneidung der neuen Generation||Es ordnet die Opferdienste der Leviten in Silo||Es enthält Josuas letzte Bundesrede an das Volk,Es fasst die besiegten Könige östlich und westlich des Jordan zusammen,"Josua 12 steht als zusammenfassende Königsliste zwischen Eroberungserzählungen und Landverteilung. Zuerst werden die unter Mose besiegten Könige östlich des Jordan genannt, danach die unter Josua besiegten Könige westlich des Jordan. Das Kapitel bilanziert Gottes Siege vor der Erbteilverteilung.","Josua 12,1-24"
q091,multiple_choice,at,jos,Josua,13,chapter,Prophetie und Erfüllung,schwer,Welche Spannung eröffnet Josua 13 für das Verständnis der Landnahme?,Das Land wird verteilt, obwohl noch Gebiete einzunehmen bleiben||Das Land wird vollständig aufgegeben, obwohl Israel gesiegt hat||Die Stämme erhalten Erbteile, bevor der Jordan überschritten wird||Levi erhält das größte Gebiet, obwohl es kein Priestertum gibt,"Das Land wird verteilt, obwohl noch Gebiete einzunehmen bleiben","Der HERR sagt zu dem alt gewordenen Josua, dass noch sehr viel Land übrig ist. Dennoch soll Josua das Land als Erbe an die Stämme verteilen. Die Landnahme erscheint damit zugleich als erfüllte Gabe und als Auftrag fortgesetzten Gehorsams.","Josua 13,1-7"
q092,multiple_choice,at,jos,Josua,14,chapter,Prophetie und Erfüllung,schwer,Welche frühere Episode bildet den Hintergrund für Kalebs Bitte um Hebron?,Die Aussendung der Kundschafter von Kadesch-Barnea||Die Täuschung der Gibeoniter||Die Niederlage Achans bei Ai||Die Errichtung des Altars am Jordan,Die Aussendung der Kundschafter von Kadesch-Barnea,"Kaleb erinnert Josua an das Wort, das der HERR Mose in Kadesch-Barnea über ihn und Josua gesagt hatte. Seine Bitte um Hebron knüpft an die Kundschafterepisode an, in der Kaleb dem HERRN völlig nachfolgte. So wird eine alte Verheißung im Land konkret eingelöst.","Josua 14,6-12"
q093,multiple_choice,at,jos,Josua,15,chapter,Personen,schwer,Welche Stadt heißt nach Josua 15 früher Kirjat-Sefer und wird von Othniel eingenommen?,Debir||Hebron||Lachisch||Bet-Schemesch,Debir,"Kaleb zieht gegen Debir, das früher Kirjat-Sefer hieß. Othniel nimmt die Stadt ein und erhält Achsah zur Frau. Der Bericht verbindet die Verteilung Judas mit konkreten Eroberungen innerhalb des Erbteils.","Josua 15,15-17"
q094,multiple_choice,at,jos,Josua,15,chapter,Prophetie und Erfüllung,schwer,Welche Aussage über Jerusalem in Josua 15 zeigt eine noch ungelöste Besitznahme innerhalb Judas?,Die Söhne Judas konnten die Jebusiter in Jerusalem nicht vertreiben||Jerusalem wurde Josuas persönliches Erbteil||Jerusalem wurde sofort zur Stadt der Leviten gemacht||Die Gibeoniter brannten Jerusalem vollständig nieder,Die Söhne Judas konnten die Jebusiter in Jerusalem nicht vertreiben,"Josua 15 hält fest, dass die Söhne Judas die Jebusiter in Jerusalem nicht vertreiben konnten. Diese Notiz zeigt, dass innerhalb eines zugewiesenen Erbteils weiterhin offene Besitznahme blieb. Sie bereitet die spätere Bedeutung Jerusalems in Israels Geschichte vor, ohne sie hier auszuerzählen.","Josua 15,63"
q095,multiple_choice,at,jos,Josua,16,chapter,Lehre,schwer,Welche wiederkehrende Problematik der Landverteilung wird bereits bei Ephraim in Josua 16 sichtbar?,Kanaaniter bleiben im Land und werden fronpflichtig statt vertrieben||Ephraim verweigert den Bundesschluss in Sichem||Die Leviten entreißen Ephraim seine Städte||Ephraim zieht freiwillig nach Ägypten zurück,Kanaaniter bleiben im Land und werden fronpflichtig statt vertrieben,"Die Kanaaniter in Geser werden von Ephraim nicht vertrieben, sondern bleiben unter ihnen wohnen und leisten Frondienst. Der Text markiert damit eine unvollständige Durchführung des Auftrags. Diese Problematik wird später in Israels Geschichte geistlich bedeutsam.","Josua 16,10"
q096,multiple_choice,at,jos,Josua,17,chapter,Personen,schwer,Welche Abstammungslinie wird bei den Töchtern Zelophchads in Josua 17 ausdrücklich genannt?,"Zelophchad, Hepher, Gilead, Machir, Manasse||Zelophchad, Eleasar, Aaron, Levi, Jakob||Zelophchad, Kaleb, Jephunne, Juda, Perez||Zelophchad, Nun, Ephraim, Joseph, Israel","Zelophchad, Hepher, Gilead, Machir, Manasse","Josua 17 nennt Zelophchad als Sohn Hephers, des Sohnes Gileads, des Sohnes Machirs, des Sohnes Manasses. Diese genaue Abstammung begründet ihren Ort innerhalb des Erbteils Manasses. Die Erbfolgefrage wird dadurch genealogisch und gesetzlich verankert.","Josua 17,3-6"
q097,multiple_choice,at,jos,Josua,18,chapter,Bund und Heilsgeschichte,schwer,Welche geistliche Kritik legt Josua den sieben noch nicht versorgten Stämmen in Josua 18 nahe?,Sie zögern, das Land in Besitz zu nehmen, das der HERR ihnen gegeben hat||Sie haben heimlich einen Altar in Silo zerstört||Sie wollen das Erbteil Levis übernehmen||Sie weigern sich, den Jordan zu überqueren,"Sie zögern, das Land in Besitz zu nehmen, das der HERR ihnen gegeben hat","Josua fragt die sieben Stämme, wie lange sie säumig bleiben wollen, das Land in Besitz zu nehmen. Das Land wird dabei als Gabe des HERRN beschrieben. Die Kritik verbindet Verheißung mit der Verantwortung, die Gabe auch gehorsam anzunehmen.","Josua 18,2-6"
q098,multiple_choice,at,jos,Josua,19,chapter,Textkenntnis,schwer,Welche Besonderheit wird beim Erbteil Dans in Josua 19 berichtet?,Die Daniter ziehen gegen Leschem, nehmen es ein und nennen es Dan||Die Daniter erhalten ausschließlich Städte östlich des Jordan||Die Daniter werden vollständig unter Juda aufgeteilt||Die Daniter geben ihr Erbteil an Simeon zurück,"Die Daniter ziehen gegen Leschem, nehmen es ein und nennen es Dan","Josua 19 berichtet, dass das Gebiet der Söhne Dans ihnen zu eng wurde. Sie zogen gegen Leschem, nahmen es ein und nannten es Dan nach ihrem Stammvater. Der Hinweis zeigt eine spätere Erweiterung beziehungsweise Verlagerung innerhalb der Erbteilsnotizen.","Josua 19,47-48"
q099,multiple_choice,at,jos,Josua,20,chapter,Lehre,schwer,Bis zu welchem Zeitpunkt soll der unabsichtliche Totschläger nach Josua 20 in der Zufluchtsstadt bleiben?,Bis zum Tod des Hohenpriesters jener Tage||Bis zum nächsten Passah in Gilgal||Bis zur Eroberung der nächsten kanaanitischen Stadt||Bis zur Vollendung des Altars auf Ebal,Bis zum Tod des Hohenpriesters jener Tage,"Josua 20 bestimmt, dass der Totschläger in der Zufluchtsstadt bleiben soll, bis er vor der Gemeinde gestanden hat und bis zum Tod des Hohenpriesters jener Tage. Danach darf er in seine Stadt zurückkehren. Die Regel verbindet Schutz vor Rache mit geordneter Rechtsprechung.","Josua 20,4-6"
q100,multiple_choice,at,jos,Josua,21,chapter,Personen,schwer,Welche levitische Familiengruppe erhält nach Josua 21 zuerst Städte aus den Erbteilen Juda, Simeon und Benjamin?,Die Söhne Aarons aus den Kehatitern||Die Söhne Gerschons||Die Söhne Meraris||Die Söhne Korahs aus Ephraim allein,Die Söhne Aarons aus den Kehatitern,"Josua 21 beginnt bei den Söhnen Aarons aus den Familien der Kehatiter. Sie erhalten durch das Los dreizehn Städte aus Juda, Simeon und Benjamin. Die Reihenfolge hebt die priesterliche Linie innerhalb der Leviten hervor.","Josua 21,4.9-19"
